Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    menos           reduce using rule 81 (LLAMADA -> id parA parB .)
    asterisco       reduce using rule 81 (LLAMADA -> id parA parB .)
    barra           reduce using rule 81 (LLAMADA -> id parA parB .)
    caret           reduce using rule 81 (LLAMADA -> id parA parB .)
    modulo          reduce using rule 81 (LLAMADA -> id parA parB .)
    mayor           reduce using rule 81 (LLAMADA -> id parA parB .)
    menor           reduce using rule 81 (LLAMADA -> id parA parB .)
    mayor_igual     reduce using rule 81 (LLAMADA -> id parA parB .)
    menor_igual     reduce using rule 81 (LLAMADA -> id parA parB .)
    igualacion      reduce using rule 81 (LLAMADA -> id parA parB .)
    diferenciacion  reduce using rule 81 (LLAMADA -> id parA parB .)
    or              reduce using rule 81 (LLAMADA -> id parA parB .)
    and             reduce using rule 81 (LLAMADA -> id parA parB .)
    interrog        reduce using rule 81 (LLAMADA -> id parA parB .)
    dospuntos       reduce using rule 81 (LLAMADA -> id parA parB .)
    error           reduce using rule 81 (LLAMADA -> id parA parB .)
    function        reduce using rule 81 (LLAMADA -> id parA parB .)
    struct          reduce using rule 81 (LLAMADA -> id parA parB .)
    mutable         reduce using rule 81 (LLAMADA -> id parA parB .)
    id              reduce using rule 81 (LLAMADA -> id parA parB .)
    if              reduce using rule 81 (LLAMADA -> id parA parB .)
    while           reduce using rule 81 (LLAMADA -> id parA parB .)
    for             reduce using rule 81 (LLAMADA -> id parA parB .)
    break           reduce using rule 81 (LLAMADA -> id parA parB .)
    continue        reduce using rule 81 (LLAMADA -> id parA parB .)
    return          reduce using rule 81 (LLAMADA -> id parA parB .)
    local           reduce using rule 81 (LLAMADA -> id parA parB .)
    global          reduce using rule 81 (LLAMADA -> id parA parB .)
    tipo            reduce using rule 81 (LLAMADA -> id parA parB .)
    corB            reduce using rule 81 (LLAMADA -> id parA parB .)
    parB            reduce using rule 81 (LLAMADA -> id parA parB .)
    coma            reduce using rule 81 (LLAMADA -> id parA parB .)
    llaveB          reduce using rule 81 (LLAMADA -> id parA parB .)


state 72

    (45) EXP -> E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    parB            reduce using rule 45 (EXP -> E .)
    coma            reduce using rule 45 (EXP -> E .)
    corB            reduce using rule 45 (EXP -> E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 73

    (32) FUNCION -> function id parA . PAR parB BLOQUE
    (33) FUNCION -> function id parA . parB BLOQUE
    (34) PAR -> . PAR coma P
    (35) PAR -> . P
    (36) P -> . id
    (37) P -> . id tipo TIPO

    parB            shift and go to state 114
    id              shift and go to state 112

    PAR                            shift and go to state 113
    P                              shift and go to state 115

state 74

    (42) A -> id . tipo TIPO puntoycoma
    (43) A -> id . puntoycoma

    tipo            shift and go to state 116
    puntoycoma      shift and go to state 117


state 75

    (38) STRUCT -> struct id ATR . end
    (40) ATR -> ATR . A
    (42) A -> . id tipo TIPO puntoycoma
    (43) A -> . id puntoycoma

    end             shift and go to state 118
    id              shift and go to state 74

    A                              shift and go to state 119

state 76

    (41) ATR -> A .

    end             reduce using rule 41 (ATR -> A .)
    id              reduce using rule 41 (ATR -> A .)


state 77

    (39) STRUCT -> mutable struct id . ATR end
    (40) ATR -> . ATR A
    (41) ATR -> . A
    (42) A -> . id tipo TIPO puntoycoma
    (43) A -> . id puntoycoma

    id              shift and go to state 74

    ATR                            shift and go to state 120
    A                              shift and go to state 76

state 78

    (82) IF -> if E BLOQUE .

    puntoycoma      reduce using rule 82 (IF -> if E BLOQUE .)


state 79

    (83) IF -> if E BLOQUE_ABIERTO . ELSE
    (84) IF -> if E BLOQUE_ABIERTO . ELSEIF
    (88) ELSE -> . else BLOQUE
    (85) ELSEIF -> . elseif E BLOQUE
    (86) ELSEIF -> . elseif E BLOQUE_ABIERTO ELSEIF
    (87) ELSEIF -> . elseif E BLOQUE_ABIERTO ELSE

    else            shift and go to state 123
    elseif          shift and go to state 124

    ELSE                           shift and go to state 121
    ELSEIF                         shift and go to state 122

state 80

    (46) E -> E mas . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 125
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 81

    (47) E -> E menos . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 126
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 82

    (48) E -> E asterisco . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
